# ResFinder Database History
#
# This is the history file of ResFinderDB summarizing commits adding, deleting
# and modifying gene entries based on the Bitbucket commits
# https://bitbucket.org/genomicepidemiology/resfinder_db/commits/
# dating back to 2018/01/01.
#
# First column informs about the date of the commit.
# Second column covers the type of change (Added, Deleted, Modified)
# followed by the implicated gene entries.
# Note: The 'Modified' category covers a modification to an existing gene entry.
# If an arrow (->) is written, the header of the gene entry has been updated
# including possible sequence modifications.
#
#
#Date	Commit
	blaZ_134_NZ_AJGE01000047
	blaZ_135_AB811795
	blaZ_136_NZ_ALWE01000009
	blaZ_81_FGJZ01000020
	blaZ_138_CP003979
	Modified:
	blaOXA-307_1_NG050611  -> blaOXA-307_1_NG_050611
	blaOXA-287_1_NG050609  -> blaOXA-287_1_NG_050609
	blaOXA-293_1_NG050610 -> blaOXA-289_1_APRM01000005
	blaOXA-466_1_KR061501
	blaOXA-308_1_NG049603 -> blaOXA-308_1_APPN01000080
	blaOXA-306_1_NG049602 -> blaOXA-306_1_APSB01000022
	blaOXA-303_1_NG049599 -> blaOXA-303_1_APSD01000035
	blaOXA-302_1_NG049598 -> blaOXA-302_1_APRT01000004
	blaOXA-299_1_NG049594 -> blaOXA-299_1_APQD01000016
	blaOXA-298_1_NG049593 -> blaOXA-298_1_APSA01000003
	blaOXA-1_1_J02967 -> blaOXA-1_1_HQ170510
	blaOXA-2_1_GQ466184 -> blaOXA-2_2_GQ466184
	blaOXA-2_2_AY444814 -> blaOXA-2_1_DQ112222
	blaOXA-5_1_X58272 -> blaOXA-306_1_NG049602
	blaOXA-10_2_EU886981 -> blaOXA-9_1_KQ089875
	blaOXA-17_2_DQ902344 -> blaOXA-17_1_DQ902344
	blaOXA-18_1_EU503121 -> blaOXA-18_1_U85514
	blaOXA-20_1_AF024602 -> blaOXA-20_1_AY307114
	blaOXA-21_2_DQ993182 -> blaOXA-21_1_AB626885
	blaOXA-23_1_HQ700358 -> blaOXA-23_1_AY795964
	blaOXA-28_1_FJ374756 -> blaOXA-28_1_AF231133
	blaOXA-46_1_AJ969237 -> blaOXA-46_1_AF317511
	blaOXA-56_1_AY660529 -> blaOXA-56_1_AY445080
	blaOXA-60_1_AY664506 -> blaOXA-60_1_AF525303
	blaOXA-66_4_FJ360530 -> blaOXA-66_1_AY750909
	blaOXA-69_1_HM564339 -> blaOXA-69_1_AY859527
	blaOXA-71_1_AY859528 -> blaOXA-71_1_AY750913
	blaOXA-72_1_GU199039 -> blaOXA-72_1_AY739646
	blaOXA-82_2_EU019536 -> blaOXA-82_1_DQ987479
	blaOXA-69_1_HM564339 -> blaOXA-89_1_DQ445683
	blaOXA-98_1_AM279652 -> blaOXA-98_1_EU255288
	blaOXA-107_1_EF650033 -> blaOXA-107_1_LAVJ01000082
	blaOXA-114_1_HM368376 -> blaOXA-114g_1_HM368376
	blaOXA-114_2_HM368375 -> blaOXA-114f_1_HM368375
	blaOXA-114_3_HM104634 -> blaOXA-114e_1_HM104634
	blaOXA-114_4_HM104633 -> blaOXA-114d_1_HM104633
	blaOXA-114_5_HM056041 -> blaOXA-114c_1_HM056041
	blaOXA-114_6_HM056040 -> blaOXA-114a_1_EU188842
	blaOXA-119_1_AY139598 -> blaOXA-119_1_DQ767903
	blaOXA-120_1_HE963768 -> blaOXA-120_1_EU255289
	blaOXA-127_1_EU255296
	blaOXA-129_1_AM932669 -> blaOXA-129_1_FJWZ01000025
	blaOXA-136_1_EU086833 -> blaOXA-136_1_EU086831
	blaOXA-137_1_EU086836 -> blaOXA-137_1_EU086834
	blaOXA-142_1_EU358785 -> blaOXA-142_1_LC169567
	blaOXA-146_1_FJ194460 -> blaOXA-146_1_FJ194494
	blaOXA-181_1_HM992946 -> blaOXA-181_1_CM004561
	blaOXA-204_1_JQ809466 -> blaOXA-204_1_KP027885
	blaOXA-207_1_JQ838185 -> blaOXA-207_1_LLFS01000355
	blaOXA-208_1_FR853176 -> blaOXA-208_1_KF305665
	blaOXA-224_1_JN596991 -> blaOXA-224_1_JN412067
	blaOXA-243_1_JX206446 -> blaOXA-243_1_AFRQ01000031
	blaOXA-244_1_JX438000 -> blaOXA-244_1_KP659189
	blaZ_32_AP004832 -> blaZ_1_CP000704
	blaZ_34_AP003139 -> blaZ_2_CP000731
	blaZ_35_AJ302698 -> blaZ_5_AJ302698
	blaZ_36_AJ400722 -> blaZ_11_AJ400722
	blaOXA-297_1_NG049592 -> blaOXA-297_1_APRR01000006
	blaOXA-296_1_NG049591 -> blaOXA-296_1_APOH01000009
	blaOXA-295_1_NG049590 -> blaOXA-295_1_APRW01000016
	blaOXA-294_1_NG049589 -> blaOXA-294_1_APPC01000015
	blaOXA-292_1_NG049588 -> blaOXA-292_1_APRO01000007
	blaOXA-291_1_NG049587 -> blaOXA-291_1_APRL01000010
	blaOXA-288_1_NG049585 -> blaOXA-288_1_APRN01000033
	blaOXA-286_1_NG049584 -> blaOXA-286_1_APOI01000030
	blaOXA-279_1_NG049576 -> blaOXA-279_1_APOM01000058
	blaOXA-275_1_NG049572 -> blaOXA-275_1_APPJ01000001
	blaOXA-274_1_NG049571 -> blaOXA-274_1_APOS01000038
	blaOXA-266_1_NG049562 -> blaOXA-266_1_APPO01000008
	blaOXA-151_1_KP771979 -> blaOXA-151_1_CP009553
	Deleted:
	blaOXA-504_1_KT355710
	blaOXA-491_1_JAIV01000087
	blaOXA-464_1_JAIX01000028
	blaOXA-2_1_DQ310703
	blaOXA-9_2_JF703130
	blaOXA-10_1_HM175875
	blaOXA-12_1_U10251
	blaOXA-14_1_L38523
	blaOXA-50_1_AY306135
	blaOXA-50_2_AY306133
	blaOXA-50_3_AY306132
	blaOXA-50_3_AY306130
	blaOXA-51_1_AJ309734
	blaOXA-51_3_EU255296
	blaOXA-51_4_EU255295
	blaOXA-51_5_EU255294
	blaOXA-51_6_EU255293
	blaOXA-51_7_EU255292
	blaOXA-51_8_EU255291
	blaOXA-51_9_EU255290
	blaOXA-51_11_EU255288
	blaOXA-58_14_EU107364
	blaOXA-60_1_AY664506
	blaOXA-60_2_AY664505
	blaOXA-60_3_AY664504
	blaOXA-60_4_AY662675
	blaOXA-82_1_GQ352402
	blaOXA-85_1_AY227054
	blaOXA-117_2_EU220745
	blaOXA-136_2_EU086832
	blaOXA-436_1_KT959103
2018-07-23	Modified:
	mef(A)_3_AF227521 -> mef(A)_3_AF227520
	mph(D)_1_AB048591 -> mph(C)_3_AM180068
	mph(E)_3_EU294228 -> mph(E)_1_DQ839391
	vat(G)_1_GQ205627 -> vat(H)_1_GQ205627
	Added:
	mef(A)_4_HG423652
	mph(C)_4_AM397632
	mph(C)_5_AM180067
	mph(E)_2_JF769133
	vga(A)_3_JQ312422
	vga(A)V_1_AF186237
	vga(A)LC_4_JQ312423
	tva(A)_1_ENA_SOX29786
	mph(N)_1_KF648874
	mph(I)_1_KX531056
	mph(J)_1_KY753883
	mdf(A)_1_Y08743
	mdt(A)_1_X92946
	mre(A)_1_U92073
	cmr_1_U43535
	Deleted:
	vat(D)_2_AF368302
2018-07-23	Added:
	dfrA19_1_EU855687
	dfrA1_1_FJ591049
	dfrA1_2_HM055363
	dfrA1_3_GU726913
	dfrA1_4_AB188271
	dfrA1_5_EU089668
	dfrA1_6_FJ215857
	dfrA1_7_AJ400733
	dfrA1_8_X00926
	dfrA1_9_AJ238350
	dfrA1_10_AF203818
	dfrA1_11_AJ419168
	dfrA1_12_AY141977
	dfrA1_13_DQ018382
	dfrA1_14_AB199789
	dfrA1_15_FM207631
	dfrA1_16_FJ001872
	dfrA1_17_FJ489928
	dfrA12_1_FJ763641
	dfrA12_2_KJ546436
	dfrA12_3_KJ568502
	dfrA12_4_EU650399
	dfrA12_5_FR875302
	dfrA12_6_AY551331
	dfrA12_7_AB196348
	dfrA12_8_AM040708
	dfrA12_9_DQ995286
	dfrA12_10_FM877486
	dfrA14_1_KF921535
	dfrA14_3_Z50804
	dfrA14_4_AF393510
	dfrA15_1_AF156486
	dfrA15_2_AF221900
	dfrA15_3_DQ647028
	dfrA16_2_AF174129
	dfrA16_3_AY878718
	dfrA16_4_EU158182
	dfrA22_1_KC200566
	dfrA22_2_KF525301
	dfrA22_3_FM957884
	dfrA22_4_AJ628423
	dfrA22_5_AJ968952
	dfrA29_1_AM237806
	dfrA5_3_KF030794
	dfrA5_2_FJ001870
	dfrA5_4_AY139589
	dfrA6_2_FJ905898
	dfrA7_1_AB161450
	dfrA7_2_AJ884724
	dfrA7_3_EU339235
	dfrA7_4_FN563072
	dfrA7_5_AJ419170
	dfrB1_2_AM993098
	dfrB2_2_AY553333
	dfrB4_2_EU339233
	dfrB4_3_HQ317921
	dfrD_1_Z50141
	dfrA17_11_JN645876
	dfrA17_2_JN645879
	dfrA17_3_JQ414038
	dfrA1_4_AB188271
	dfrA17_5_GU358475
	dfrA17_6_AF180469
	dfrA17_7_AB196349
	dfrA17_8_AM932673
	dfrA17_9_FJ807902
	dfrA17_10_AM937244
	Deleted:
	dfrA12_1_AB571791
	dfrA15_1_HM449019
	dfrA22_1_HM173356
	dfrA16_1_DQ316603
	dfrA3b_1_AY878717
	dfrA16_1_FN561628
	dfrA1_25_AJ844287
	dfrA1_30_JQ690541
	dfrA1_2_AJ419168
	dfrA7_1_AJ419170
	dfrA1_5_AJ238350
	dfrA1_1_X00926
	dfrA7_1_JF806498
	dfrA29_1_AM237806
	dfrD_1_Z50141
	Modified:
	dfrB2_1_DQ839391 -> dfrB2_1_J01773
	dfrA14_1_DQ388123 -> dfrA14_5_DQ388123
	dfrK_4_FN677369 -> dfrK_2_FN677369
	dfrB1_2_U36276 -> dfrB1_1_U36276
	dfrK_8_FN812951 -> dfrK_3_FN812951
	dfrB4_1_FM877484 -> dfrB4_1_AJ429132
	dfrB3_1_FM877478 -> dfrB3_2_FM877478
	dfrA21_1_AM932669 -> dfrA21_1_AY552589
	dfrA15b_1_AJ867237 -> dfrA15_4_AJ867237
	dfrA14_1_Z50805 -> dfrA14_2_Z50805
2018-07-16	Modified:
	mcr-3_1_NG055493 -> mcr-3.1_1_KY924928
	mcr-3_2_NG055497 -> mcr-3.2_1_NG055523
	mcr-3.1_KY924928 -> mcr-3.4_1_NG055492
	mcr-3.3_1_NG055783
	mcr-3.2_1_NG055523 -> mcr-3.5_1_MF463699
	mcr-3.4_1_NG055492 -> mcr-3.11_1_MG489958
	mcr-3.5_1_MF463699 -> mcr-3.19_1_NG055497
	mcr-3.10_1_MG214533 -> mcr-3.20_1_NG055493
	mcr-3.11_1_MG489958 -> mcr-3.22_1_NG060581
	mcr-4.2_1_MG581979 -> mcr-4.2_1_MG459157
	Added:
	mcr-1.14_1_LS398440
	mcr-1.13_1_MG384739
	mcr-3.6_1_MF598076
	mcr-3.7_1_MF598077
	mcr-3.8_1_MF598079
	mcr-3.9_1_MF598080
	mcr-3.10_1_MG214533
	mcr-3.12_1_MG564491
	mcr-3.13_1_MH332763
	mcr-3.14_1_MH332764
	mcr-3.15_1_MH332765
	mcr-3.16_1_MH332766
	mcr-3.17_1_MH332767
	mcr-3.18_1_MH332768
	mcr-3.21_1_NG060582
	mcr-3.23_1_NG060583
	mcr-3.24_1_NG060580
	mcr-3.25_1_NG060585
	mcr-4.4_1_MG822665
	mcr-4.5_1_MG822664
	mcr-8_1_MG736312
2018-07-03	Deleted:
	mecC_1_FR823292
	mecC_2_FR821779
	mecA_4_AB033763
	mecA_7_BA000018
	mecA_10_AB512767
	mecA_14_AB505630
	mecA_15_AB505628
	Added:
	mecA_1_NC_002745
	mecA2_1_AM048811
	mecA_2_NC_002951
	mecA_3_Y13095
	mecC2_1_KF955540
	mecA1_1_AB547235
	mecA_4_AB546266
	mcr-3.1_KY924928
	mecA1_2_AY820253
	mecA_5_AB546267
	mecA2_2_AB546780
	mecA1_3_Y13094
	mecB_1_NC_011996
	mecA_6_BX571856
	mecA_7_HE861945
	mecA1_4_AB547236
	mecA_8_NC_007168
	mecA1_5_AB547234
	mcr-3.1_KY924928
	mecC_2_FR823292
	mecD_1_KY013611
	mecC_3_KR732654
	mecC_4_HG515014
2018-07-03	Added:
	crpP_1_HM560971
2018-07-03	Modified:
	blaIMP-1_1_DQ522237 -> blaIMP-1_1_EF027105
2018-06-25	Modified:
	aac(6')Ib-cr_1_DQ303918 -> aac(6')-Ib-cr_1_DQ303918
	aac(6')Ib-cr_2_EF636461 -> aac(6')-Ib-cr_2_EF636461
	cfr(B)_1_KR610408 -> cfr(B)_3_KR610408
	Deleted:
	mef(A)_4_AF274302
2018-06-22	Modified:
	catB4_1_EU935739 -> catB4_1_AF322577
2018-06-11	Deleted:
	aph(2'')-If_1_KF652097
	aph(2'')-Ih_1_KF652096
	ant(2'')-Ia_18_M86913
	aph(4)-Ib_1_X03615
	aph(3'')-Ib_1_M28829
	aph(3'')-Ib_3_AF321550
	aph(6)-Id_1_M28829
	fosB1_2_KP795112
	erm(F)_2_M17124
	erm(R)_2_AY623658
	mef(A)_10_AF376746
	erm(B)_23_Y00116
	erm(B)_24_M11180
	lsa(E)_1_AF408195
	msr(E)_1_FR751518
	mph(E)_5_DQ839391
	lmr(B)_1_X62867
	mef(A)_5_AF227520
	vat(E)_6_AF242872
	erm(C)_6_X82668
	erm(33)_1_AJ579365
	erm(U)_1_NG_047843
	qnrB79_1_KM985472
	qnrB88_1_KX118608
	tet(C)_4_AY043298
	tet(O/W/32/O)_3_FR823304
	tet(O/W/32/O)_4_FR824044
	tet(0/32/0)_4_AINH01000038
	tet(0/32/0)_5_NZ_AINJ01000054
	tet(0/32/0)_6_AIOQ01000025
	tet(S/M)_2_AY534326
	tet(W/32/O)_4_AM710604
	Modified:
	mcr_1.8_1_KY683842 -> mcr-1.8_1_KY683842
	lnu(B)_2_JQ861959 -> lnu(B)_1_JQ861959
	cfrB_1_KR610408 -> cfr(B)_1_KR610408
	tet(0/32/0)_2_AJ295238 -> tet(O/32/O)_2_AJ295238
	tet(0/32/0)_3_NZ_AUJS01000017 -> tet(O/32/O)_3_NZ_AUJS01000017
	tet(0/32/0)_7_FP929050 -> tet(O/32/O)_7_FP929050
2018-06-01	Deleted:
	VanR-A_1_FJ866609
	VanA_1_FJ866609
	VanY-A_1_FJ866609
	VanZ-A_1_FJ866609
	VanS-A_2_M97297
	VanA_2_M97297
	VanY-A_2_M97297
	VanR-B_1_AF192329
	VanS-B_1_AF192329
	VanY-B_1_AF192329
	VanW-B_1_AF192329
	VanH-B_1_AF192329
	VanB_1_AF192329
	VanX-B_1_AF192329
	VanC_1_AF162694
	VanXY-C_1_AF162694
	VanT-C_1_AF162694
	VanR-C_1_AF162694
	VanS-C_1_AF162694
	VanC_2_DQ022190
	VanT-C_1_DQ022190
	VanS-C_2_DQ022190
	VanC_3_EU151752
	VanXY-C_3_EU151752
	VanT-C_2_EU151752
	VanR-C_3_EU151752
	VanS-C_3_EU151752
	VanC_4_EU151753
	VanXY-C_4_EU151753
	VanT-C_3_EU151753
	VanR-C_4_EU151753
	VanS-C_4_EU151753
	VanC_5_EU151754
	VanXY-C_5_EU151754
	VanR-D_1_AB242319
	VanS-D_1_AB242319
	VanY-D_1_AB242319
	VanH-D_1_AB242319
	VanD_1_AB242319
	VanX-D_1_AB242319
	VanR-D_2_AF175293
	VanS-D_2_AF175293
	VanY-D_2_AF175293
	VanH-D_2_AF175293
	VanD_2_AF175293
	VanX-D_2_AF175293
	VanY-D_3_AY082011
	VanH-D_3_AY082011
	VanD_3_AY082011
	VanR-D_4_AY489045
	VanS-D_3_AY489045
	VanY-D_4_AY489045
	VanH-D_4_AY489045
	VanD_4_AY489045
	VanX-D_4_AY489045
	VanR-F_1_AF155139
	VanS-F_1_AF155139
	VanY-F_1_AF155139
	VanZ-F_1_AF155139
	VanH-E_1_AF155139
	VanE_1_AF155139
	VanX-E_1_AF155139
	VanU-G_1_AY271782
	VanR-G_1_AY271782
	VanS-G_1_AY271782
	VanY-G_1_DQ212986
	VanW-G_1_AY271782
	VanG_1_AY271782
	VanXY-G_1_AY271782
	VanT-G_1_AY271782
	VanL_1_EU250284
	VanXY-L_1_EU250284
	VanTm-L_1_EU250284
	VanTr-L_1_EU250284
	VanR-L_1_EU250284
	VanS-L_1_EU250284
	VanR-M_1_FJ349556
	VanS-M_1_FJ349556
	VanY-M_1_FJ349556
	VanH-M_1_FJ349556
	VanM_1_FJ349556
	VanX-M_1_FJ349556
	VanH-Sc_1_AL939117
	ddlA2-Sc_2_AL939117
	VanX-Sc_1_AL939117
	VanR-Pt_3_DQ018710
	VanS-Pt_3_DQ018710
	VanH-Pt_3_DQ018710
	VanPt_3_DQ018710
	VanX-Pt_3_DQ018710
	VanY-Pt_3_DQ018710
	VanZ-Pt_3_DQ018710
	VanR-Pt2_4_AY926880
	VanS-Pt2_4_AY926880
	VanH-Pt2_4_AY926880
	VanPt2_4_AY926880
	VanX-Pt2_4_AY926880
	VanY-Pt2_4_AY926880
	VanR-Pt_5_DQ018711
	VanS-Pt_5_DQ018711
	VanW-Pt_2_DQ018711
	VanH-Pt_5_DQ018711
	VanPt_5_DQ018711
	VanX-Pt_5_DQ018711
	VanY-Pt_5_DQ018711
	VanZ-Pt_4_DQ018711
	VanH-Ac1_6_DQ246438
	VanX-Ac1_6_DQ246438
	VanH-Ac2_7_AY618461
	VanX-Ac2_7_AY618461
	VanH-Ao1_8_AF060799
	VanX-Ao1_8_AF060799
	VanH-Ao2_9_HQ679900
	VanAo2_6_HQ679900
	VanX-Ao2_9_HQ679900
	VanH-A(Bc)_7_Y15704
	VanN_1_JF802084
	VanXY-N_1_JF802084
	VanT-N_1_JF802084
	VanR-N_1_JF802084
	VanS-N_1_JF802084
	Modified:
	VanH-A_1_FJ866609 -> VanHAX_1_FJ866609
	VanX-A_1_FJ866609 -> VanX_bc_1_Y15708
	Added:
	VanHAX_2_M97297
	VanHAX_PT_1_DQ018710
	VanHAX_PA_1_DQ018711
	VanHAX_PT_2_AY926880
	VanH_bc_1_Y15705
	VanA_bc_1_Y15704
	dldHA2X_1_AL939117
	VanHBX_1_AF192329
	VanHBX_2_U35369
	VanC1XY_1_AF162694
	VanXY_C2_1_AY033089
	VanC2_1_L29638
	VanC3XY_1_AY033764
	VanC1XY_2_DQ022190
	VanC2XY_1_EU151754
	VanC4XY_1_EU151752
	VanC4XY_2_EU151753
	VanC2XY_2_EU151755
	VanC4XY_3_EU151756
	VanC2XY_3_EU151757
	VanC2XY_4_EU151758
	VanC3XY_2_EU151759
	VanC2XY_5_EU151760
	VanHDX_6_DQ172830
	VanHDX_7_AB242319
	VanHDX_3_AF175293
	VanHDX_4_AY082011
	VanHDX_5_AY489045
	VanHDX_1_AF130997
	VanHDX_2_EU999036
	VanHFX_1_AF155139
	VanE_1_AF136925
	VanEXY_1_FJ872411
	VanGXY_1_AY271782
	VanG2XY_1_FJ872410
	VanLXY_1_EU250284
	VanHMX_1_FJ349556
	VanNXY_1_JF802084
	VanHOX_1_KF478993
	vanXmurFvanWI_1_CP001336
	vanXmurFvanKWI_1_NZAGAF01000127
	vanXmurFvanKWI_2_AP008230
2018-06-01	Modified:
	aac(6')-Ib-cr_1_DQ303918 -> aac(6')Ib-cr_1_DQ303918
	aac(6')-Ib-cr_2_EF636461 -> aac(6')Ib-cr_2_EF636461
	mcr-1.8_1_KY683842 ->mcr_1.8_1_KY683842
	mcr-3.1_1_KY924928 -> mcr-3.1_KY924928
	mef(A)_3_AF227520 -> mef(A)_3_AF227521
	lsa(E)_1_JX560992 -> lsa(E)_1_AF408195
	erm(42)_2_AB601890
	Added:
	erm(B)_10_U86375
	erm(R)_2_AY623658
	mef(A)_10_AF376746
	msr(A)_3_M81802
	msr(E)_4_EU294228
	lmr(B)_1_X62867
	Deleted:
	mef(A)_4_HG423652
2018-05-24	Deleted:
	erm(B)_10_U86375
	erm(R)_2_AY623658
	mef(A)_3_AF227521
	msr(E)_4_EU294228
	lmr(B)_1_X62867
	mef(A)_4_AF274302
	mef(A)_5_AF227520
	erm(33)_1_AJ579365
	erm(C)_6_X82668
	qnrB79_1_KM985472
	qnrB88_1_KX118608
	Modified:
	erm(42)_2_AB601890
	mef(A)_3_AF227521 -> mef(A)_3_AF227520
	mef(A)_10_AF376746 -> mef(A)_4_HG423652
	lsa(E)_1_AF408195 -> lsa(E)_1_JX560992
2018-05-24	Modified:
	aac(6')Ib-cr_1_DQ303918 -> aac(6')-Ib-cr_1_DQ303918
	aac(6')Ib-cr_2_EF636461 -> aac(6')-Ib-cr_2_EF636461
	mcr_1.8_1_KY683842 -> mcr-1.8_1_KY683842
	mcr-3.1_KY924928 -> mcr-3.1_1_KY924928
	cfrB_1_KR610408 -> cfr(B)_3_KR610408
	qnrB32_2_JN173054 -> qnrB32_1_JN173054
2018-05-23	Deleted:
	aph(3'')-Ib_2_AF024602
2018-05-22	Added:
	ere(A)_6_DQ157752
	ere(D)_1_KP265721
	vga(A)LC_3_FN806791
	erm(U)_1_NG_047843
	erm(37)_1_AL123456
	poxtA_1_MF095097
	fexA_2_AM408573
	sul4_1_MG649393
2018-04-15	Deleted:
	erm(33)_2_AJ313523
	Modified:
	vga(C)_1_GQ205627 -> vga(D)_1_GQ205627
	vga(C)_2_NC_013034 -> vga(C)_1_FN806792
	cfrB_1_KR610408 -> cfr(B)_3_KR610408
	Added:
	erm(48)_1_LT223129
	mph(F)_1_AM260957
	erm(B)_23_Y00116
	erm(B)_24_M11180
	erm(46)_1_KM679362
	lsa(E)_1_AF408195
	erm(B)_22_X52632
	lnu(P)_1_FJ589781
	msr(E)_1_FR751518
	erm(43)_1_HE650138
	mph(E)_5_DQ839391
	mef(C)_1_AB571865
	lmr(B)_1_X62867
	erm(47)_1_KU612222
	erm(B)_26_AF080450
	mph(G)_1_AB571865
	lnu(G)_1_KX470419
	vat(D)_2_AF368302
	mef(A)_1_AJ971089
	mef(A)_2_U83667
	mef(A)_4_AF274302
	mef(A)_5_AF227520
	vga(A)LC_2_DQ823382
	erm(44)v_1_LN623525
	ere(B)_1_A15097
	erm(44)_1_HG796218
	sal(A)_1_KC693025
	erm(45)_1_LN680996
	erm(33)_1_AJ579365
	vat(E)_6_AF242872
	ere(A)_5_FN396877
	lnu(B)_2_JQ861959
	erm(R)_1_M11276
	erm(B)_25_X72021
	lnu(E)_1_KF287643
	vat(G)_1_GQ205627
	erm(C)_6_X82668
	erm(F)_1_M14730
	erm(33)_1_AJ579365
	cfr(B)_1_KM359439
	cfr(B)_2_KM359438
	cfr(C)_2_CANB01000378
	cmlB1_1_AM296481
	fexB_1_JN201336
	EstDL136_1_JN242251
2018-04-13	Added:
	aac(6')-Ib_2_M23634
	aac(6')-Ib-11_1_AY136758
	aac(6')-30-aac(6')-Ib'_1_AJ584652
	aac(6')-Iaj_1_AB709942
	aac(6')-Ian_1_AP014611
	aac(6')-Iak_1_AB894482
	aac(6')-Ib-Hangzhou_1_FJ503047
	aac(6')-Ib-Suzhou_1_EU085533
	aac(6')-Iid_1_AJ584700
	aac(6')-Iih_1_AJ584701
	aac(6')-Iz_2_AB971834
	aac(6')-29b_1_AF263519
	aac(6')-29a_1_AF263519
	aac(6')-Iaa_1_NC_003197
	aac(6')-Ih_2_KT778788
	aac(6')-Ix_1_AF031332
	aac(6')-Il_1_U13880
	aac(6')-Ia_2_M86913
	aac(6')-Iag_1_AB472901
	aac(2')-IIa_1_AB669090
	kamB_1_AJ629123
	grmO_1_AY524043
	fmrO_1_Q08325
	grmB_1_M55521
	kgmB_1_S60108
	sgm_1_M87057
	aph(3')-VI_2_APPJ01000012
	aph(3')-IX_1_APPN01000061
	aadA13_2_NC010643
	aadA11_2_AJ567827
	aadA10_2_AM087405
	aadA7_2_AB114632
	aadA2_1_NC010870
	aadD_2_M19465
	aph(2'')-Ib_2_AF207840
	aph(7'')-Ia_1_X03615
	aph(9)-Ia_2_CR628337
	aph(6)-Ia_2_Y00459
	aph(6)-Id_1_M28829
	aph(6)-Id_3_AB109805
	aph(6)-Id_4_CP000971
	aph(6)-Id_5_18676889
	aph(3'')-Ia_2_AP009493
	aph(3'')-Ia_3_M37378
	aph(3'')-Ib_1_M28829
	aph(3'')-Ib_2_AF024602
	aph(3'')-Ib_3_AF321550
	aph(3'')-Ib_4_AF313472
	aadE-Cc_1_CP013733
	ant(2'')-Ia_2_JF826500
	ant(2'')-Ia_3_X74412
	ant(2'')-Ia_4_AF458082
	ant(2'')-Ia_5_AY139594
	ant(2'')-Ia_6_AJ871915
	ant(2'')-Ia_7_DQ018384
	ant(2'')-Ia_8_AY920928
	ant(2'')-Ia_9_HM367610
	ant(2'')-Ia_10_HM367617
	ant(2'')-Ia_11_HM367620
	ant(2'')-Ia_12_HQ880250
	ant(2'')-Ia_13_DQ176450
	ant(2'')-Ia_14_DQ266447
	ant(2'')-Ia_15_EF205594
	ant(2'')-Ia_16_HQ386848
	ant(2'')-Ia_17_JTTZ01000034
	ant(2'')-Ia_19_GQ466184
	ant(2'')-Ia_20_AY139599
	ant(2'')-Ia_1_X04555
	aph(3')-VI_1_KC170992
	aph(3')-XV_2_GQ626879
	aph(3')-XV_3_EU165039
	aph(3')-IIIa_1_AF330699
	aph(3')-IIIa_2_AJ490186
	aph(3')-IIIa_3_AB247327
	aph(3')-Va_2_AB211959
	aph(3')-Vb_2_AJ744850
	aph(3')-IIa_2_V00618
	aph(3')-IIb_2_CP006832
	aph(3')-Ia_2_EU287476
	aph(3')-Ia_3_EF015636
	aph(3')-Ia_4_AF498082
	aph(3')-Ia_5_AP004237
	aph(3')-Ia_6_L05392
	aph(3')-Ia_7_X62115
	aph(3')-Ia_8_Y00452
	aph(3')-Ia_9_EU722351
	aph(3')-Ia_10_EU855787
	aph(2'')-Ih_1_KF652096
	aph(2'')-Ig_1_CP004067
	aph(2'')-If_1_KF652097
	aph(2'')-If_2_AY701528
	aph(2'')-Ia_2_AP009486
	aph(2'')-Ia_3_AJ536195
	sul2_21_AB366440
	sul1_38_BX248359
	sul1_39_AY522923
	sul1_36_X15024
	sul1_37_AF188331
	Modified:
	grmA_1_M55520
	aac(3)-Ib-aac(6')-Ib_1_AF355189 -> aac(3)-Ib-aac(6')-Ib'_1_AF355189
	aac(6')-Il_1_Z54241 -> aac(6')-Ip_1_Z54241
	aac(6')-31_1_AJ640197 -> aac(6')-31_1_AM283489
	aac(6')-IIc_1_AF162771 -> aac(6')-IIc_1_NC_012555
	aacA4_1_KM278199 -> aac(6')-Ib3_1_X60321
	QnrB28_1_HM439643 -> qnrB28_1_HM439643
	sul1_1_AY224185 -> sul1_2_U12338
	sul1_3_EU855787
	sul2_2_GQ421466 -> sul2_2_AY034138
	sul1_35_AB281183 -> sul1_35_AB281182
	Deleted:
	aac(6')_1_AY553333
	aac_1_AJ628983
	aac(6')_2_DQ302723
	aac(6')_3_EU912537
	aac(6')-Id_1_X12618
	aacA29_1_AY139599
	aac(6')Ib-cr_3_EF210035
	lsa(A)_2_AY58982
	sul1_2_CP002151
2018-03-20	Added:
	mcr-4.2_2_MG026621
	mcr-5.2_1_MG384740
	mcr-7.1_1_MG267386
	tet_1_M74049
	tet(47)_1_KR857681
	tet(48)_1_KR857682
	tet(49)_1_KR857683
	tet(50)_1_KR857684
	tet(51)_1_KR857685
	tet(52)_1_KR857686
	tet(53)_1_KR857687
	tet(54)_1_KR857688
	tet(55)_1_KR857689
	tet(O)_4_AIOQ01000025
	tet(45)_1_JF837331
	tetA(46)_1_HQ652506
	tetB(46)_1_HQ652506
	tet(57)_1_KP137702
	tet(59)_1_KU736878
	tetA(60)_1_KX000272
	tetB(60)_1_KX000273
	tet(A)_1_AJ313332
	tet(E)_2_EF471995
	tet(E)_1_Y19116
	tet(C)_4_AY043298
	tet(S)_4_AY534326
	tet(O/W)_1_AM889118
	tet(O/W)_2_AM889119
	tet(O/W)_3_AM889120
