##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	1000trimmed_fastq_gz.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	4871
Sequences flagged as poor quality	0
Sequence length	1-108
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.284746458632725	31.0	27.0	33.0	23.0	34.0
2	28.817995069843878	30.0	27.0	32.0	22.0	33.0
3	28.915997529339098	30.0	27.0	32.0	23.0	34.0
4	29.02712776972458	30.0	27.0	32.0	23.0	34.0
5	28.930861093651792	30.0	27.0	32.0	22.0	34.0
6	28.983298097251584	30.0	27.0	32.0	23.0	34.0
7	28.92753313381787	30.0	27.0	32.0	22.0	34.0
8	28.949126967018753	30.0	27.0	32.0	23.0	33.0
9	28.759109753436615	30.0	26.0	32.0	22.0	34.0
10-11	28.799050412485954	30.0	26.5	32.0	22.5	33.0
12-13	28.720539652142357	30.0	26.5	32.0	22.0	34.0
14-15	28.54606610537744	30.0	26.0	32.0	22.0	33.5
16-17	28.515964253901025	30.0	26.0	32.0	22.0	33.0
18-19	28.671676666179824	30.0	26.0	32.0	22.0	33.0
20-21	28.335161224424105	29.0	26.0	32.0	22.0	33.0
22-23	28.158290166414112	29.0	26.0	32.0	22.0	33.0
24-25	28.20056069497859	29.0	26.0	32.0	22.0	33.0
26-27	28.04545240505356	29.0	26.0	32.0	21.5	33.0
28-29	27.782526518714683	29.0	25.0	31.5	21.0	33.0
30-31	27.759904441476905	29.0	25.0	31.0	21.0	33.0
32-33	27.610145487070838	28.0	25.0	31.0	21.0	33.0
34-35	27.325642064795105	28.0	24.5	31.0	21.0	33.0
36-37	27.128174876928703	28.0	24.0	31.0	21.0	33.0
38-39	27.190073492908127	28.0	24.0	31.0	21.0	33.0
40-41	26.9580424981214	27.5	24.0	31.0	20.5	33.0
42-43	26.83349446137355	27.0	24.0	31.0	20.5	33.0
44-45	26.569176845954097	27.0	24.0	30.0	20.0	32.0
46-47	26.80300116431343	27.0	24.0	30.5	20.5	32.0
48-49	26.402400738688826	27.0	23.0	30.0	20.0	32.0
50-51	26.170150251715356	27.0	23.0	30.0	20.0	32.0
52-53	25.94114733960702	26.5	22.5	29.5	19.5	32.0
54-55	27.898969396585635	29.5	25.0	31.5	20.5	33.0
56-57	30.365942969350293	31.5	28.5	33.0	25.0	34.0
58-59	30.5	32.0	29.0	33.0	25.5	34.0
60-61	30.45811320754717	31.5	29.0	33.0	25.5	34.0
62-63	30.452452830188676	31.5	29.0	33.0	25.0	34.0
64-65	30.390188679245284	31.0	29.0	33.0	25.5	34.0
66-67	30.486792452830187	32.0	29.0	33.0	25.5	34.0
68-69	30.289056603773584	32.0	28.0	33.0	25.0	34.0
70-71	30.24566037735849	31.0	28.5	33.0	25.0	34.0
72-73	30.332830188679246	31.0	29.0	33.0	25.0	34.0
74-75	30.19396226415094	31.0	28.0	33.0	25.5	34.0
76-77	30.007169811320757	31.0	28.0	33.0	25.0	34.0
78-79	30.019622641509436	31.0	28.0	33.0	24.5	34.0
80-81	29.86754716981132	31.0	28.0	33.0	25.0	34.0
82-83	29.619999999999997	31.0	28.0	33.0	24.0	34.0
84-85	29.36150943396226	30.5	27.0	32.5	23.5	34.0
86-87	29.27433962264151	30.0	27.0	32.0	24.0	34.0
88-89	28.743018867924526	30.0	26.5	32.0	22.5	33.5
90-91	28.671698113207547	30.0	26.0	32.0	23.0	33.0
92-93	28.58	29.0	26.0	32.0	23.0	33.0
94-95	28.266037735849057	29.0	26.0	32.0	22.5	33.0
96-97	28.023018867924527	29.0	26.0	31.0	21.5	33.0
98-99	27.641132075471695	28.0	25.0	31.0	21.5	33.0
100-101	27.614716981132077	28.0	25.0	31.0	21.5	33.0
102-103	27.196226415094337	28.0	24.5	31.0	21.0	32.5
104-105	26.870943396226416	27.5	24.0	31.0	20.0	32.5
106-107	26.367593937711003	27.0	23.5	30.0	20.5	32.0
108	27.5650623885918	28.0	24.0	31.0	22.0	33.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
36-37	20.69720751962037	29.622193830991055	30.972805256433656	18.70779339295492
38-39	20.626223091976517	28.414872798434445	29.823874755381603	21.135029354207436
40-41	20.141784820683903	28.398665554628856	30.713094245204335	20.746455379482903
42-43	19.579794367456415	28.29682610639249	30.554313813142603	21.56906571300849
44-45	19.252110977080818	29.891435464414958	30.422195416164055	20.43425814234017
46-47	19.68831168831169	28.5974025974026	31.16883116883117	20.545454545454543
48-49	19.937782805429865	29.298642533936654	29.326923076923077	21.436651583710407
50-51	19.881583047678404	28.825179183546272	30.38329697725148	20.90994079152384
52-53	18.076923076923077	29.475524475524477	32.62237762237763	19.825174825174823
54-55	16.4167916041979	33.13343328335832	29.01049475262369	21.43928035982009
56-57	19.76612599019238	30.44134288947567	31.648434552998868	18.144096567333083
58-59	19.28301886792453	30.49056603773585	30.943396226415093	19.28301886792453
60-61	17.849056603773587	32.75471698113208	30.264150943396228	19.132075471698112
62-63	17.77358490566038	30.49056603773585	31.81132075471698	19.92452830188679
64-65	17.32075471698113	32.528301886792455	30.90566037735849	19.245283018867926
66-67	17.735849056603772	29.62264150943396	32.37735849056604	20.264150943396224
68-69	17.69811320754717	29.886792452830193	32.45283018867924	19.962264150943394
70-71	16.867924528301888	28.49056603773585	34.9811320754717	19.660377358490567
72-73	16.60377358490566	29.0188679245283	34.71698113207547	19.660377358490567
74-75	17.58490566037736	28.71698113207547	34.15094339622641	19.547169811320757
76-77	17.09433962264151	31.245283018867926	32.528301886792455	19.132075471698112
78-79	18.0	29.094339622641506	32.18867924528302	20.71698113207547
80-81	16.79245283018868	30.452830188679247	33.735849056603776	19.0188679245283
82-83	16.264150943396228	31.69811320754717	32.11320754716981	19.92452830188679
84-85	17.358490566037734	31.132075471698112	32.22641509433962	19.28301886792453
86-87	16.67924528301887	28.60377358490566	33.81132075471698	20.90566037735849
88-89	17.20754716981132	31.924528301886788	31.849056603773583	19.0188679245283
90-91	18.830188679245282	30.49056603773585	33.132075471698116	17.547169811320753
92-93	18.18867924528302	29.547169811320757	32.11320754716981	20.150943396226413
94-95	18.150943396226417	29.169811320754718	32.9811320754717	19.69811320754717
96-97	16.830188679245282	28.905660377358487	33.28301886792453	20.9811320754717
98-99	18.37735849056604	29.698113207547173	32.339622641509436	19.58490566037736
100-101	17.77358490566038	29.849056603773583	33.28301886792453	19.09433962264151
102-103	18.339622641509436	29.509433962264154	30.90566037735849	21.245283018867926
104-105	18.037735849056606	28.67924528301887	31.77358490566038	21.50943396226415
106-107	17.2782874617737	29.357798165137616	33.52446483180428	19.839449541284402
108	20.053475935828878	26.38146167557932	31.72905525846702	21.836007130124777
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	15.0
1	15.5
2	16.5
3	17.0
4	18.0
5	21.5
6	26.5
7	30.0
8	33.5
9	36.0
10	41.0
11	47.0
12	47.5
13	56.0
14	65.5
15	69.0
16	72.5
17	78.0
18	86.5
19	94.5
20	105.5
21	113.0
22	123.0
23	132.5
24	149.5
25	172.5
26	200.0
27	222.0
28	247.0
29	282.0
30	310.5
31	337.0
32	370.0
33	403.5
34	438.0
35	465.0
36	481.5
37	511.0
38	523.5
39	506.0
40	491.0
41	491.5
42	482.0
43	483.0
44	487.5
45	471.5
46	471.0
47	468.5
48	457.5
49	455.0
50	436.0
51	415.0
52	407.5
53	398.0
54	381.0
55	364.0
56	349.0
57	341.0
58	330.5
59	320.0
60	320.5
61	301.0
62	275.0
63	245.0
64	207.0
65	190.5
66	182.0
67	173.0
68	167.0
69	151.5
70	131.5
71	121.0
72	117.5
73	110.5
74	104.0
75	90.5
76	75.0
77	67.5
78	62.5
79	61.5
80	59.5
81	57.0
82	54.5
83	47.0
84	39.5
85	38.0
86	36.5
87	35.5
88	28.0
89	21.0
90	19.5
91	17.0
92	15.5
93	14.5
94	13.5
95	13.5
96	15.0
97	15.5
98	17.0
99	16.0
100	13.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-11	0.0
12-13	0.0
14-15	0.0
16-17	0.0
18-19	0.0
20-21	0.0
22-23	0.0
24-25	0.0
26-27	0.0
28-29	0.0
30-31	0.0
32-33	0.0
34-35	0.0
36-37	0.0
38-39	0.0
40-41	0.0
42-43	0.0
44-45	0.0
46-47	0.0
48-49	0.0
50-51	0.0
52-53	0.0
54-55	0.0
56-57	0.0
58-59	0.0
60-61	0.0
62-63	0.0
64-65	0.0
66-67	0.0
68-69	0.0
70-71	0.0
72-73	0.0
74-75	0.0
76-77	0.0
78-79	0.0
80-81	0.0
82-83	0.0
84-85	0.0
86-87	0.0
88-89	0.0
90-91	0.0
92-93	0.0
94-95	0.0
96-97	0.0
98-99	0.0
100-101	0.0
102-103	0.0
104-105	0.0
106-107	0.0
108	0.0
>>END_MODULE
>>Sequence Length Distribution	warn
#Length	Count
0-4	98.0
5-9	250.0
10-14	257.0
15-19	279.0
20-24	321.0
25-29	396.0
30-34	401.0
35-39	433.0
40-44	401.0
45-49	385.0
50-54	320.0
55-59	5.0
60-64	0.0
65-69	0.0
70-74	0.0
75-79	0.0
80-84	0.0
85-89	0.0
90-94	0.0
95-99	0.0
100-104	0.0
105-109	1325.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	99.38411003900637
#Duplication Level	Percentage of deduplicated	Percentage of total
1	99.46292088411485	98.85033873947854
2	0.4751084486676307	0.9443646068569083
3	0.04131377814501136	0.12317799219872716
4	0.02065688907250568	0.0821186614658181
5	0.0	0.0
6	0.0	0.0
7	0.0	0.0
8	0.0	0.0
9	0.0	0.0
>10	0.0	0.0
>50	0.0	0.0
>100	0.0	0.0
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0
10-11	0.0	0.0	0.0	0.0	0.0
12-13	0.0	0.0	0.0	0.0	0.0
14-15	0.0	0.0	0.0	0.0	0.0
16-17	0.0	0.0	0.0	0.0	0.0
18-19	0.0	0.0	0.0	0.0	0.0
20-21	0.12317799219872716	0.0	0.0	0.0	0.0
22-23	0.12317799219872716	0.0	0.0	0.0	0.0
24-25	0.12317799219872716	0.0	0.0	0.0	0.0
26-27	0.1334428248819544	0.0	0.0	0.0	0.0
28-29	0.20529665366454525	0.0	0.0	0.0	0.0
30-31	0.22582631903099978	0.0	0.0	0.0	0.0
32-33	0.22582631903099978	0.0	0.0	0.0	0.0
34-35	0.24635598439745432	0.0	0.0	0.0	0.0
36-37	0.3079449804968179	0.0	0.0	0.0	0.0
38-39	0.4413878053787723	0.0	0.0	0.0	0.0
40-41	0.47218230342845413	0.0	0.0	0.0	0.0
42-43	0.47218230342845413	0.0	0.0	0.0	0.0
44-45	0.47218230342845413	0.0	0.0	0.0	0.0
46-47	0.47218230342845413	0.0	0.0	0.0	0.0
48-49	0.47218230342845413	0.0	0.0	0.0	0.0
50-51	0.47218230342845413	0.0	0.0	0.0	0.0
52-53	0.47218230342845413	0.0	0.0	0.0	0.0
54-55	0.47218230342845413	0.0	0.0	0.0	0.0
56-57	0.47218230342845413	0.0	0.0	0.0	0.0
58-59	0.47218230342845413	0.0	0.0	0.0	0.0
60-61	0.47218230342845413	0.0	0.0	0.0	0.0
62-63	0.47218230342845413	0.0	0.0	0.0	0.0
64-65	0.47218230342845413	0.0	0.0	0.0	0.0
66-67	0.47218230342845413	0.0	0.0	0.0	0.0
68-69	0.47218230342845413	0.0	0.0	0.0	0.0
70-71	0.47218230342845413	0.0	0.0	0.0	0.0
72-73	0.47218230342845413	0.0	0.0	0.0	0.0
74-75	0.47218230342845413	0.0	0.0	0.0	0.0
76-77	0.47218230342845413	0.0	0.0	0.0	0.0
78-79	0.47218230342845413	0.0	0.0	0.0	0.0
80-81	0.47218230342845413	0.0	0.0	0.0	0.0
82-83	0.47218230342845413	0.0	0.0	0.0	0.0
84-85	0.47218230342845413	0.0	0.0	0.0	0.0
86-87	0.47218230342845413	0.0	0.0	0.0	0.0
88-89	0.47218230342845413	0.0	0.0	0.0	0.0
90-91	0.47218230342845413	0.0	0.0	0.0	0.0
92-93	0.47218230342845413	0.0	0.0	0.0	0.0
94-95	0.47218230342845413	0.0	0.0	0.0	0.0
96-97	0.4824471361116814	0.0	0.0	0.0	0.0
>>END_MODULE
