ARR_-	ARR_2.1_HQ141279	ARR_3.1_JF806499	ARR_3.4_FM207631	ARR_6.3_JF922883
ARR_4	ARR_4.1_EF660562
blaCTX_M_-_3	blaCTX_M_124.1_JQ429324	blaCTX_M_131.1_JN969893	blaCTX_M_141.1_KC964871	blaCTX_M_165.1_KP727572	blaCTX_M_171.1_KT277545	blaCTX_M_2.1_AB176535	blaCTX_M_20.1_AJ416344	blaCTX_M_200.1_KY997188	blaCTX_M_31.1_AJ567481	blaCTX_M_35.1_AB176532	blaCTX_M_4.1_Y14156	blaCTX_M_43.1_DQ102702	blaCTX_M_44.1_D37830	blaCTX_M_5.1_U95364	blaCTX_M_56.1_EF374097	blaCTX_M_59.1_DQ408762	blaCTX_M_6.1_AJ005044	blaCTX_M_7.1_AJ005045	blaCTX_M_76.1_AM982520	blaCTX_M_77.1_AM982521	blaCTX_M_92.1_GU127598	blaCTX_M_95.1_FN813245	blaCTX_M_97.1_HM776707
blaCTX_M_-_4	blaCTX_M_199.1_KY786032	blaCTX_M_64.1_AB284167
blaCTX_M_-_5	blaCTX_M_40.1_AY750914	blaCTX_M_63.1_AB205197	blaCTX_M_63.1_EU660216	blaCTX_M_8.1_AF189721
blaCTX_M_151	blaCTX_M_151.1_AB916359
blaDES_1	blaDES_1.1_AF426161
blaDIM_1	blaDIM_1.1_GU323019
blaEBR_1	blaEBR_1.1_AF416700
blaERP_1	blaERP_1.1_AY077733
blaFAR_1	blaFAR_1.1_AF024601
blaFOX_-	blaFOX_1.1_X77455	blaFOX_10.1_JX049131	blaFOX_2.1_Y10282	blaFOX_3.1_Y11068	blaFOX_4.1_AJ277535	blaFOX_5.1_AY007369	blaFOX_6.1_AY034848	blaFOX_7.1_AJ703796	blaFOX_8.1_HM565917	blaFOX_9.1_JF896803
blaFRI_1	blaFRI_1.1_KT192551
blaGES_-	blaGES_1.1_HQ170511	blaGES_10.1_FJ820124	blaGES_11.1_FJ854362	blaGES_12.1_FN554543	blaGES_13.1_GU169702	blaGES_14.1_GU207844	blaGES_15.1_GU208678	blaGES_16.1_HM173356	blaGES_17.1_HQ874631	blaGES_18.1_JQ028729	blaGES_19.1_JN596280	blaGES_2.1_AF326355	blaGES_20.1_JN596280	blaGES_21.1_JQ772478	blaGES_22.1_JX023441	blaGES_3.1_AB113580	blaGES_4.1_AB116723	blaGES_5.1_DQ236171	blaGES_6.1_AY494718	blaGES_7.1_HM453325	blaGES_8.1_AF329699	blaGES_9.1_AY920928
blaGIM_1	blaGIM_1.1_JF414726
blaGOB_-	blaGOB_1.1_EF394442	blaGOB_1.2_AF090141	blaGOB_10.1_AY647247	blaGOB_11.1_AY647248	blaGOB_12.1_AY647249	blaGOB_13.1_AY647251	blaGOB_14.1_AY647252	blaGOB_15.1_AY775547	blaGOB_18.1_DQ004496	blaGOB_8.1_AY348327	blaGOB_9.1_AY647246
blaGOB_1-	blaGOB_16.1_GU188443	blaGOB_16.2_AY899331	blaGOB_17.1_AY899332
blaHERA_-	blaHERA_1.1_AF311385	blaHERA_2.1_AF398334	blaHERA_3.1_AF398335	blaHERA_4.1_AJ536088	blaHERA_5.1_AJ536089	blaHERA_6.1_AJ536090	blaHERA_8.1_AJ536092
blaIMI_5	blaIMI_5.1_KT599915
blaIMP_-	blaIMP_13.1_AJ550807	blaIMP_17.1_AJ512502	blaIMP_33.1_JN848782	blaIMP_37.1_JX131372
blaIMP_-_1	blaIMP_1.1_EF027105	blaIMP_10.1_AB074435	blaIMP_15.1_AY553333	blaIMP_25.1_EU541448	blaIMP_26.1_GU045307	blaIMP_28.1_JQ407409	blaIMP_3.1_AB010417	blaIMP_30.1_KM589497	blaIMP_34.1_AB715422	blaIMP_38.1_HQ875573	blaIMP_4.1_AF244145	blaIMP_4.1_DQ307573	blaIMP_40.1_AB753457	blaIMP_42.1_AB753456	blaIMP_43.1_AB777500	blaIMP_5.1_AF290912	blaIMP_51.1_LC031883	blaIMP_52.1_LC055762	blaIMP_55.1_KT935306	blaIMP_59.1_KX196782	blaIMP_6.1_AB753460	blaIMP_60.1_LC159227	blaIMP_61.1_KX462700	blaIMP_62.1_KX753224	blaIMP_66.1_LC190726	blaIMP_7.1_AF318077	blaIMP_70.1_MG748725	blaIMP_73.1_MH021848
blaIMP_-_2	blaIMP_12.1_AJ420864	blaIMP_63.1_KX821663
blaIMP_-_3	blaIMP_14.1_AY553332	blaIMP_18.1_AY780674	blaIMP_32.1_JQ002629	blaIMP_48.1_KM087857	blaIMP_49.1_KP681694	blaIMP_54.1_KU052795	blaIMP_56.1_KU315553	blaIMP_71.1_MG818167	blaIMP_75.1_MH243350
blaIMP_-_4	blaIMP_11.1_AB074436	blaIMP_16.1_AJ584652	blaIMP_19.1_EF118171	blaIMP_2.1_AJ243491	blaIMP_20.1_AB196988	blaIMP_21.1_AB204557	blaIMP_22.2_DQ361087	blaIMP_23.1_DQ417222	blaIMP_24.1_EF192154	blaIMP_29.1_HQ438058	blaIMP_41.1_AB753458	blaIMP_44.1_AB777501	blaIMP_58.1_KU647281	blaIMP_58.1_KU647281_2	blaIMP_68.1_MF669572	blaIMP_74.1_MH243349	blaIMP_8.1_DQ845788
blaIMP_-_5	blaIMP_27.1_JF894248	blaIMP_64.1_KX949735	blaIMP_67.1_MF281100
blaIMP_-_6	blaIMP_45.1_EU352796	blaIMP_53.1_HM106457	blaIMP_9.1_FJ655384
blaIMP_3-	blaIMP_31.1_KF148593	blaIMP_35.1_JF816544
blaIND_-	blaIND_11.1_HM245379	blaIND_12.1_HM245380	blaIND_15.1_AB563173	blaIND_2.2_AF219127	blaIND_2a.4_AF219130	blaIND_2b.3_EF672681	blaIND_2c.1_GU186042
blaIND_-_1	blaIND_1.1_AF099139	blaIND_7.1_AB529520
blaIND_-_2	blaIND_10.1_GU206353	blaIND_8.1_GU186044
blaIND_-_3	blaIND_14.1_HM367709	blaIND_3.1_AF219131
blaIND_4	blaIND_4.1_AF219135
blaIND_5	blaIND_5.1_AY504627
blaIND_6	blaIND_6.1_AM087455
blaIND_9	blaIND_9.1_GU186045
blaJOHN_1	blaJOHN_1.1_AY028464
blaKHM_1	blaKHM_1.1_AB364006
blaKPC_-	blaKPC_10.1_GQ140348	blaKPC_11.1_HM066995	blaKPC_12.1_HQ641422	blaKPC_13.1_HQ342889	blaKPC_14.1_JX524191	blaKPC_15.1_KC433553	blaKPC_16.1_KC465199	blaKPC_17.1_KC465200	blaKPC_18.1_KT884517	blaKPC_19.1_KJ775801	blaKPC_2.1_AY034847	blaKPC_21.1_LN609376	blaKPC_22.1_KM379100	blaKPC_23.1_MH450213	blaKPC_24.1_KR052099	blaKPC_26.1_KX619622	blaKPC_27.1_KX828722	blaKPC_28.1_KY282958	blaKPC_29.1_KY563764	blaKPC_3.1_HM769262	blaKPC_30.1_KY646302	blaKPC_31.1_MAPH01000113	blaKPC_32.1_MAPO01000050	blaKPC_33.1_CP025144	blaKPC_34.1_KU985429	blaKPC_35.1_MH404098	blaKPC_4.1_FJ473382	blaKPC_5.1_EU400222	blaKPC_6.1_EU555534	blaKPC_7.1_EU729727	blaKPC_8.1_FJ234412
blaL	blaL.1_NG050597	blaL.2_NG050596
blaL1	blaL1.3_EF126059
blaLUT_1	blaLUT_1.1_AY695112
blaMIR_-	blaMIR_2.1_AY227752	blaMIR_4.1_EF417572	blaMIR_5.1_FJ237367	blaMIR_6.1_JQ664733
blaMOX_-	blaMOX_5.1_GQ152600	blaMOX_6.1_GQ152601	blaMOX_7.1_GQ152602
blaMUS_1	blaMUS_1.1_AF441286
blaNDM_-	blaNDM_1.1_FN396876	blaNDM_10.1_KF361506	blaNDM_11.1_KP265939	blaNDM_12.1_AB926431	blaNDM_13.1_LC012596	blaNDM_14.1_KM210086	blaNDM_15.1_KP735848	blaNDM_16.1_KP862821	blaNDM_17.1_KX812714	blaNDM_18.1_KY503030	blaNDM_19.1_MF370080	blaNDM_2.1_JF703135	blaNDM_20.1_KY654092	blaNDM_21.1_MG183694	blaNDM_22.1_MH243357	blaNDM_23.1_MH450214	blaNDM_24.1_MH450215	blaNDM_3.1_JQ734687	blaNDM_4.1_JQ348841	blaNDM_5.1_JN104597	blaNDM_6.1_JN967644	blaNDM_7.1_JX262694	blaNDM_8.1_AB744718	blaNDM_9.1_KC999080
blaOCH_-	blaOCH_2.1_AJ295340	blaOCH_3.1_AJ295341	blaOCH_4.1_AJ295342	blaOCH_5.1_AJ295343	blaOCH_6.1_AJ295344	blaOCH_7.1_AJ295345	blaOCH_8.1_DQ489307
blaOKP_-	blaOKP_A_1.1_AM051138	blaOKP_A_10.1_AM051149	blaOKP_A_11.1_AM850915	blaOKP_A_12.1_AM850915	blaOKP_A_13.1_FJ534513	blaOKP_A_14.1_FJ534512	blaOKP_A_15.1_FJ755841	blaOKP_A_16.1_FJ755840	blaOKP_A_2.1_AM051139	blaOKP_A_3.1_AM051140	blaOKP_A_4.1_AM051142	blaOKP_A_5.1_AM051143	blaOKP_A_6.1_AM051144	blaOKP_A_7.1_AM051145	blaOKP_A_8.1_AM051147	blaOKP_A_9.1_AM051148	blaOKP_B_1.1_AM051150	blaOKP_B_10.1_AM051160	blaOKP_B_11.1_AM051161	blaOKP_B_13.1_AY825330	blaOKP_B_15.1_AM850917	blaOKP_B_16.1_AM850918	blaOKP_B_17.1_AM850919	blaOKP_B_18.1_AM850920	blaOKP_B_19.1_AM850921	blaOKP_B_2.1_AM051151	blaOKP_B_20.1_AM850922	blaOKP_B_3.1_AM051152	blaOKP_B_4.1_AM051153	blaOKP_B_5.1_AY512506	blaOKP_B_6.1_AY850171	blaOKP_B_7.1_AM051156	blaOKP_B_8.1_AM051157	blaOKP_B_9.1_AM051159
blaOXA_-	blaOXA_55.1_AY343493	blaOXA_SHE.1_AY066004
blaOXA_-_1	blaOXA_151.1_CP009553	blaOXA_152.1_KP771980	blaOXA_62.1_AY423074
blaOXA_-_10	blaOXA_143.1_GQ861437	blaOXA_182.1_HM640278	blaOXA_231.1_JQ326200	blaOXA_253.1_KC479324	blaOXA_255.1_KC479325
blaOXA_-_11	blaOXA_243.1_AFRQ01000031	blaOXA_364.1_JX306689	blaOXA_455.1_KP903885	blaOXA_457.1_KP903887	blaOXA_458.1_KP903888	blaOXA_459.1_KP903889	blaOXA_513.1_KU323972
blaOXA_-_12	blaOXA_211.1_JN861779	blaOXA_212.1_JN861780	blaOXA_280.1_APPZ01000001	blaOXA_281.1_APON01000041	blaOXA_309.1_HF947514	blaOXA_333.1_KF203107	blaOXA_334.1_KF203108	blaOXA_373.1_HG931732
blaOXA_-_13	blaOXA_100.1_AM231720	blaOXA_106.1_EF650032	blaOXA_107.1_LAVJ01000082	blaOXA_108.1_EF650034	blaOXA_109.1_EF650035	blaOXA_110.1_EF650036	blaOXA_111.1_EF650037	blaOXA_112.1_EF650038	blaOXA_113.1_EF653400	blaOXA_115.1_EU029998	blaOXA_117.1_GQ423625	blaOXA_120.1_EU255289	blaOXA_121.1_EU255290	blaOXA_122.1_EU255291	blaOXA_123.1_EU255292	blaOXA_124.1_EU255293	blaOXA_125.1_EU255294	blaOXA_126.1_EU255295	blaOXA_127.1_EU255296	blaOXA_128.1_EU375515	blaOXA_130.1_EU547445	blaOXA_131.1_EU547446	blaOXA_132.1_EU547447	blaOXA_138.1_EU670845	blaOXA_144.1_FJ872530	blaOXA_148.1_GQ853679	blaOXA_149.1_GQ853680	blaOXA_150.1_GQ853681	blaOXA_172.1_HM113558	blaOXA_173.1_HM113559	blaOXA_174.1_HM113560	blaOXA_175.1_HM113561	blaOXA_176.1_HM113562	blaOXA_177.1_HM113563	blaOXA_178.1_HM113564	blaOXA_179.1_HM570035	blaOXA_180.1_HM570036	blaOXA_200.1_HQ734811	blaOXA_201.1_HQ734812	blaOXA_202.1_HQ734813	blaOXA_203.1_HQ998857	blaOXA_206.1_AB634250	blaOXA_208.1_KF305665	blaOXA_216.1_FR865168	blaOXA_217.1_JN603240	blaOXA_219.1_JN215211	blaOXA_223.1_JN248564	blaOXA_234.1_NG_050607	blaOXA_241.1_JX025021	blaOXA_242.1_JX025022	blaOXA_248.1_HE963769	blaOXA_249.1_HE963770	blaOXA_250.1_HE963771	blaOXA_254.1_AB781687	blaOXA_259.1_KF057028	blaOXA_260.1_APOR01000009	blaOXA_261.1_APQV01000009	blaOXA_262.1_APRA01000005	blaOXA_263.1_APQY01000006	blaOXA_312.1_KF057029	blaOXA_313.1_KF057030	blaOXA_314.1_KF057031	blaOXA_315.1_KF057032	blaOXA_316.1_KF057033	blaOXA_317.1_KF057034	blaOXA_336.1_KF048907	blaOXA_337.1_KF048908	blaOXA_338.1_KF048909	blaOXA_339.1_KF048911	blaOXA_340.1_KF048912	blaOXA_341.1_KF048913	blaOXA_342.1_KF048915	blaOXA_343.1_KF048916	blaOXA_344.1_KF048917	blaOXA_345.1_KF048918	blaOXA_346.1_KF048919	blaOXA_365.1_KF885217	blaOXA_371.1_AB871653	blaOXA_374.1_KF986255	blaOXA_375.1_KF986256	blaOXA_376.1_KF986257	blaOXA_377.1_KF986258	blaOXA_378.1_KF986259	blaOXA_379.1_KF986260	blaOXA_380.1_KF986261	blaOXA_381.1_KJ135344	blaOXA_382.1_KJ135345	blaOXA_383.1_KF986262	blaOXA_384.1_KF986263	blaOXA_385.1_KF986253	blaOXA_386.1_KF986254	blaOXA_387.1_KJ173478	blaOXA_388.1_KJ135343	blaOXA_389.1_KJ135346	blaOXA_390.1_KJ135342	blaOXA_391.1_KJ427797	blaOXA_400.1_KJ780078	blaOXA_401.1_KJ780076	blaOXA_402.1_JX865391	blaOXA_403.1_KJ920337	blaOXA_404.1_KJ920338	blaOXA_406.1_KJ584915	blaOXA_407.1_KJ584916	blaOXA_408.1_KJ584917	blaOXA_409.1_KJ584918	blaOXA_411.1_KJ584920	blaOXA_412.1_KJ584921	blaOXA_413.1_KJ584922	blaOXA_414.1_KJ584914	blaOXA_424.1_KM588352	blaOXA_425.1_KM588353	blaOXA_426.1_KM588354	blaOXA_429.1_KM979376	blaOXA_430.1_KM979377	blaOXA_431.1_KM979378	blaOXA_432.1_KM979379	blaOXA_433.1_KM979380	blaOXA_441.1_JX865394	blaOXA_442.1_KP844571	blaOXA_480.1_KR872296	blaOXA_497.1_LKJZ01000136	blaOXA_507.1_KU551305	blaOXA_508.1_KU596972	blaOXA_509.1_KU692025	blaOXA_51.1_DQ385606	blaOXA_510.1_JX865393	blaOXA_511.1_KU710720	blaOXA_516.1_KU871391	blaOXA_521.1_KX462701	blaOXA_523.1_KX599401	blaOXA_524.1_KX599402	blaOXA_525.1_KX599406	blaOXA_528.1_KX599407	blaOXA_529.1_KX599405	blaOXA_530.1_KX599398	blaOXA_531.1_KX599400	blaOXA_532.1_KX609247	blaOXA_536.1_KX859240	blaOXA_545.1_KY674541	blaOXA_554.1_KY126221	blaOXA_555.1_KY126224	blaOXA_556.1_KY126231	blaOXA_557.1_KY126232	blaOXA_558.1_KY126234	blaOXA_559.1_KY126237	blaOXA_560.1_KY126238	blaOXA_561.1_KY126240	blaOXA_562.1_KY126241	blaOXA_64.1_AY750907	blaOXA_65.1_AY750908	blaOXA_66.1_AY750909	blaOXA_67.1_DQ491200	blaOXA_68.1_AY750910	blaOXA_69.1_AY859527	blaOXA_70.1_AY750912	blaOXA_71.1_AY750913	blaOXA_75.1_AY859529	blaOXA_76.1_AY949203	blaOXA_77.1_AY949202	blaOXA_78.1_AY862132	blaOXA_79.1_EU019534	blaOXA_80.1_EU019535	blaOXA_82.1_DQ987479	blaOXA_83.1_DQ309277	blaOXA_84.1_DQ309276	blaOXA_86.1_DQ149247	blaOXA_87.1_DQ348075	blaOXA_88.1_DQ392963	blaOXA_89.1_DQ445683	blaOXA_90.1_EU547443	blaOXA_91.1_DQ519086	blaOXA_92.1_DQ335566	blaOXA_93.1_DQ519087	blaOXA_94.1_DQ519088	blaOXA_95.1_DQ519089	blaOXA_98.1_EU255288	blaOXA_99.1_DQ888718
blaOXA_-_14	blaOXA_102.1_NZ_LWGP01000001	blaOXA_103.1_APQF01000011	blaOXA_133.1_EU571228	blaOXA_146.1_FJ194494	blaOXA_165.1_HM488986	blaOXA_166.1_HM488987	blaOXA_167.1_HM488988	blaOXA_168.1_HM488989	blaOXA_169.1_HM488990	blaOXA_170.1_HM488991	blaOXA_171.1_HM488992	blaOXA_225.1_JN638887	blaOXA_23.1_AY795964	blaOXA_239.1_JQ837239	blaOXA_27.1_AF201828	blaOXA_366.1_KP050485	blaOXA_398.1_KM087842	blaOXA_422.1_KM433671	blaOXA_423.1_KM433672	blaOXA_435.1_KP144324	blaOXA_440.1_KP727574	blaOXA_482.1_KP264124	blaOXA_483.1_KP264125	blaOXA_49.1_AY288523	blaOXA_565.1_KY883665	blaOXA_73.1_AY762325
blaOXA_-_15	blaOXA_213.1_JN861781	blaOXA_267.1_APQH01000006	blaOXA_268.1_APOE01000008	blaOXA_269.1_APQJ01000007	blaOXA_304.1_APSC01000007	blaOXA_322.1_KF203096	blaOXA_323.1_KF203097	blaOXA_324.1_KF203098	blaOXA_325.1_KF203099	blaOXA_326.1_KF203100	blaOXA_327.1_KF203101	blaOXA_328.1_KF203102	blaOXA_329.1_KF203103	blaOXA_330.1_KF203104	blaOXA_331.1_KF203105	blaOXA_332.1_KF203106	blaOXA_348.1_KF297577	blaOXA_349.1_KF297578	blaOXA_350.1_KF297579	blaOXA_351.1_KF297580	blaOXA_352.1_KF297581	blaOXA_353.1_KF297582	blaOXA_354.1_KF297583	blaOXA_357.1_KF421160	blaOXA_358.1_KF421161	blaOXA_359.1_KF421162
blaOXA_-_16	blaOXA_272.1_LSAL01000001	blaOXA_273.1_APQN01000012	blaOXA_417.1_KM220587	blaOXA_421.1_KM401566	blaOXA_500.1_JMNQ01000002	blaOXA_501.1_KU167110	blaOXA_502.1_KU167111	blaOXA_503.1_KU167109	blaOXA_506.1_KU571454	blaOXA_522.1_KX599408	blaOXA_526.1_KX599409	blaOXA_533.1_KX668472	blaOXA_563.1_KY767021	blaOXA_564.1_KY767022
blaOXA_-_17	blaOXA_136.1_EU086831	blaOXA_137.1_EU086834	blaOXA_192.1_JF273470	blaOXA_470.1_KR182163	blaOXA_471.1_EU086833	blaOXA_472.1_KR182165	blaOXA_473.1_KR182166	blaOXA_474.1_KR182167	blaOXA_475.1_KR182168	blaOXA_476.1_KR182169	blaOXA_477.1_KR182170	blaOXA_478.1_KR182171	blaOXA_479.1_KR182172	blaOXA_63.1_AY619003
blaOXA_-_18	blaOXA_42.1_AJ488302	blaOXA_43.1_AJ488303	blaOXA_57.1_AJ631966	blaOXA_59.1_AJ632249
blaOXA_-_19	blaOXA_129.1_FJWZ01000025	blaOXA_5.1_AF347074
blaOXA_-_2	blaOXA_164.1_GU831575	blaOXA_397.1_KM087865	blaOXA_420.1_AB983359	blaOXA_512.1_KU726870	blaOXA_58.1_AY665723	blaOXA_96.1_DQ519090	blaOXA_97.1_EF102240
blaOXA_-_20	blaOXA_10.1_J03427	blaOXA_101.1_AM412777	blaOXA_11.1_Z22590	blaOXA_13.1_AF043558	blaOXA_13.1_U59183	blaOXA_14.1_KJ420612	blaOXA_142.1_LC169567	blaOXA_145.1_FJ790516	blaOXA_147.1_FJ848783	blaOXA_16.1_AF043100	blaOXA_17.1_DQ902344	blaOXA_183.1_HQ111474	blaOXA_19.1_AF043381	blaOXA_233.1_KJ657570	blaOXA_240.1_JX089628	blaOXA_246.1_EU886980	blaOXA_251.1_JN118546	blaOXA_256.1_HE616889	blaOXA_28.1_AF231133	blaOXA_35.1_AF315786	blaOXA_368.1_KT736121	blaOXA_454.1_LC037981	blaOXA_520.1_KX388630	blaOXA_56.1_AY445080	blaOXA_7.1_X75562	blaOXA_74.1_EU161636
blaOXA_-_21	blaOXA_118.1_AF371964	blaOXA_119.1_DQ767903	blaOXA_205.1_JF800667	blaOXA_46.1_AF317511
blaOXA_-_22	blaOXA_20.1_AY307114	blaOXA_20.2_AF024602	blaOXA_37.1_AY007784
blaOXA_-_23	blaOXA_162.1_GU197550	blaOXA_163.1_HQ700343	blaOXA_181.1_CM004561	blaOXA_199.1_JN704570	blaOXA_204.1_KP027885	blaOXA_232.1_JX423831	blaOXA_244.1_KP659189	blaOXA_245.1_JX438001	blaOXA_247.1_JX893517	blaOXA_252.1_NG_050608	blaOXA_370.1_KJ488943	blaOXA_405.1_KM589641	blaOXA_416.1_KP264119	blaOXA_438.1_KP410734	blaOXA_439.1_KP727573	blaOXA_48.1_AY236073	blaOXA_484.1_KR401105	blaOXA_505.1_KU531433	blaOXA_514.1_KU866382	blaOXA_515.1_KU866383	blaOXA_517.1_KU878974	blaOXA_519.1_KX349732	blaOXA_538.1_KX827284	blaOXA_546.1_KY682756	blaOXA_547.1_KY684124	blaOXA_566.1_MF099636
blaOXA_-_24	blaOXA_436.1_KT959105	blaOXA_535.1_KX828709
blaOXA_-_25	blaOXA_395.1_AY306133	blaOXA_396.1_AY306134	blaOXA_485.1_LLNM01000004	blaOXA_486.1_AY597426	blaOXA_488.1_CP017969	blaOXA_494.1_AY597430	blaOXA_50.1_AY306130
blaOXA_-_26	blaOXA_193.1_CP013032	blaOXA_450.1_KR061502	blaOXA_451.1_KR061504	blaOXA_452.1_KR061505	blaOXA_453.1_KR061507	blaOXA_460.1_KR061508	blaOXA_461.1_KR061509	blaOXA_489.1_CP013733	blaOXA_61.1_AY587956
blaOXA_-_27	blaOXA_184.1_JQ396378	blaOXA_185.1_JQ396379	blaOXA_465.1_KR061500	blaOXA_466.1_KR061501
blaOXA_-_28	blaOXA_493.1_CP007774	blaOXA_493.1_KU739135	blaOXA_518.1_KU739134
blaOXA_-_3	blaOXA_286.1_APOI01000030	blaOXA_287.1_NG_050609	blaOXA_303.1_APSD01000035
blaOXA_-_4	blaOXA_134.1_HQ122933	blaOXA_282.1_APQS01000019	blaOXA_283.1_AYHO01000005	blaOXA_284.1_APRU01000004	blaOXA_285.1_APRY01000059	blaOXA_335.1_KF203109	blaOXA_361.1_KF460531	blaOXA_362.1_KF460532	blaOXA_363.1_KF460533	blaOXA_496.1_KT200608
blaOXA_-_5	blaOXA_1.1_HQ170510	blaOXA_224.1_JN412067	blaOXA_31.1_AF294653	blaOXA_320.1_KF151169	blaOXA_392.1_AB901044	blaOXA_4.1_AY162283	blaOXA_47.1_AY237830	blaOXA_534.1_KX714285
blaOXA_-_6	blaOXA_228.1_JQ422053	blaOXA_229.1_JQ422052	blaOXA_230.1_JQ422054	blaOXA_257.1_KC567681	blaOXA_300.1_APPK01000054	blaOXA_301.1_APQG01000050	blaOXA_355.1_KF297584	blaOXA_356.1_KF297585	blaOXA_418.1_KJ997966
blaOXA_-_7	blaOXA_235.1_JQ820240	blaOXA_236.1_JQ820242	blaOXA_237.1_JQ820241	blaOXA_276.1_APPI01000013	blaOXA_277.1_APPQ01000011	blaOXA_278.1_KC771279	blaOXA_360.1_KF421163	blaOXA_537.1_KX360747
blaOXA_-_8	blaOXA_141.1_EF552405	blaOXA_15.1_U63835	blaOXA_161.1_GQ202693	blaOXA_2.1_DQ112222	blaOXA_2.2_GQ466184	blaOXA_21.1_AB626885	blaOXA_210.1_JF795487	blaOXA_226.1_FJ617207	blaOXA_3.1_L07945	blaOXA_32.1_AF315351	blaOXA_415.1_KJ865754	blaOXA_539.1_KY094077	blaOXA_540.1_KJ138219	blaOXA_541.1_FM179467
blaOXA_-_9	blaOXA_139.1_AM991978	blaOXA_160.1_GU199038	blaOXA_207.1_LLFS01000355	blaOXA_24.1_AJ239129	blaOXA_25.1_AF201826	blaOXA_26.1_AF201827	blaOXA_437.1_KP410856	blaOXA_72.1_AY739646
blaOXA_114-	blaOXA_114a.1_EU188842	blaOXA_114b.1_HM056040	blaOXA_114c.1_HM056041	blaOXA_114d.1_HM104633	blaOXA_114e.1_HM104634	blaOXA_114f.1_HM368375	blaOXA_114g.1_HM368376
blaOXA_15-	blaOXA_154.1_KP771982	blaOXA_155.1_KP771983
blaOXA_15-_1	blaOXA_158.1_KP771986	blaOXA_159.1_KP771987
blaOXA_153	blaOXA_153.1_KP771981
blaOXA_156	blaOXA_156.1_KP771984
blaOXA_157	blaOXA_157.1_KP771985
blaOXA_18	blaOXA_18.1_U85514
blaOXA_198	blaOXA_198.1_HQ634775
blaOXA_2-	blaOXA_279.1_APOM01000058	blaOXA_289.1_APRM01000005	blaOXA_290.1_APOK01000044
blaOXA_2-_1	blaOXA_214.1_JN861782	blaOXA_215.1_JN861783	blaOXA_264.1_APQQ01000012	blaOXA_265.1_APQR01000003
blaOXA_209	blaOXA_209.1_JF268688
blaOXA_22	blaOXA_22.1_AF064820
blaOXA_258	blaOXA_258.1_HE614014
blaOXA_266	blaOXA_266.1_APPO01000008
blaOXA_27-	blaOXA_274.1_APOS01000038	blaOXA_275.1_APPJ01000001
blaOXA_27-_1	blaOXA_270.1_APQM01000006	blaOXA_271.1_APQO01000006
blaOXA_288	blaOXA_288.1_APRN01000033
blaOXA_29	blaOXA_29.1_AJ400619
blaOXA_29-	blaOXA_297.1_APRR01000006	blaOXA_298.1_APSA01000003
blaOXA_29-_1	blaOXA_291.1_APRL01000010	blaOXA_292.1_APRO01000007	blaOXA_293.1_NG_050610
blaOXA_29-_2	blaOXA_294.1_APPC01000015	blaOXA_295.1_APRW01000016
blaOXA_296	blaOXA_296.1_APOH01000009
blaOXA_299	blaOXA_299.1_APQD01000016
blaOXA_302	blaOXA_302.1_APRT01000004
blaOXA_305	blaOXA_305.1_APPF01000021
blaOXA_306	blaOXA_306.1_APSB01000022
blaOXA_307	blaOXA_307.1_NG_050611
blaOXA_308	blaOXA_308.1_APPN01000080
blaOXA_347	blaOXA_347.1_ACWG01000053	blaOXA_347.1_JN086160
blaOXA_372	blaOXA_372.1_KJ746496
blaOXA_4-	blaOXA_464.1_KU721146	blaOXA_490.1_KU721147	blaOXA_491.1_KU721148
blaOXA_427	blaOXA_427.1_KX827604
blaOXA_44-	blaOXA_446.1_KR061495	blaOXA_447.1_KR061496	blaOXA_448.1_KR061497	blaOXA_449.1_KR061498
blaOXA_443	blaOXA_443.1_LC030178
blaOXA_444	blaOXA_444.1_CP010800
blaOXA_45	blaOXA_45.1_AJ519683
blaOXA_5-	blaOXA_548.1_KY682750	blaOXA_549.1_KY682751	blaOXA_550.1_KY682752	blaOXA_551.1_KY682753	blaOXA_552.1_KY682754	blaOXA_553.1_KY682755
blaOXA_527	blaOXA_527.1_KX599404
blaOXA_53	blaOXA_53.1_AY289608
blaOXA_54	blaOXA_54.1_AY500137
blaOXA_60-	blaOXA_60.1_AF525303	blaOXA_60a.1_AY662675	blaOXA_60b.1_AY664504	blaOXA_60c.1_AY664505	blaOXA_60d.1_AY664506
blaOXA_85	blaOXA_85.1_JANA01000064
blaOXA_9	blaOXA_9.1_KQ089875
blaOXY_-	blaOXY_1_1.1_Z30177	blaOXY_1_2.2_AJ871864	blaOXY_1_3.3_AY077482	blaOXY_1_4.4_AY077483	blaOXY_1_6.6_Y17715	blaOXY_1_7.7_M27459	blaOXY_4_1.1_AY077481	blaOXY_5_1.1_AJ871868	blaOXY_5_2.2_AJ871871	blaOXY_6_1.1_AJ871873	blaOXY_6_2.2_AJ871875	blaOXY_6_3.3_AJ871876	blaOXY_6_4.4_AJ871877
blaOXY_2_-	blaOXY_2_1.1_AJ871866	blaOXY_2_10.10_FJ785626	blaOXY_2_2.2_AJ871867	blaOXY_2_3.3_AY077488	blaOXY_2_4.4_Y17714	blaOXY_2_5.5_AY077487	blaOXY_2_6.6_AY077485	blaOXY_2_7.7_Z49084	blaOXY_2_8.8_AY055205	blaOXY_2_9.9_FJ785625
blaOXY_3_1	blaOXY_3_1.1_AF491278
blaPAM_1	blaPAM_1.1_AB858498
